"SMI_ID","SMI_MSG_ID","SMI_E_ID","SMI_TYPE","SMI_INTENSITY","SMI_REF_MSG_ID"
1001,1001,1,"Post        ",5,
1002,1002,2,"Post        ",5,
1003,1003,101,"Comment     ",5,1001
1004,1004,102,"Comment     ",5,1002
1005,1005,102,"Comment     ",5,1001
1006,1006,102,"Comment     ",5,1002
1007,1007,102,"Comment     ",5,1001
1008,1008,103,"Comment     ",5,1002
1009,1009,103,"Comment     ",5,1002
1010,1010,104,"Comment     ",5,1001
1011,1011,105,"Comment     ",5,1002
1012,1012,106,"Comment     ",5,1002
1013,1013,107,"Comment     ",5,1002
1014,1014,108,"Comment     ",5,1002
1015,1015,109,"Comment     ",5,1002
1016,1016,110,"Comment     ",5,1002
1017,1017,111,"Comment     ",5,1002
1018,1018,112,"Comment     ",5,1001
1019,1019,113,"Comment     ",5,1001
1020,1020,114,"Comment     ",5,1002
1021,1021,115,"Comment     ",5,1001
1022,1022,116,"Comment     ",5,1002
1023,1023,117,"Comment     ",5,1001
1024,1024,118,"Comment     ",5,1002
1025,1025,119,"Comment     ",5,1001
1026,1026,120,"Comment     ",5,1002
1027,1027,121,"Comment     ",5,1002
1028,1028,122,"Comment     ",5,1001
1029,1029,123,"Comment     ",5,1002
1030,1030,124,"Comment     ",5,1002
1031,1031,125,"Comment     ",5,1001
1032,1032,126,"Comment     ",5,1002
1033,1033,127,"Comment     ",5,1002
1034,1034,128,"Comment     ",5,1002
1035,1035,129,"Comment     ",5,1001
1036,1036,129,"Comment     ",5,1001
1037,1037,130,"Comment     ",5,1002
1038,1038,131,"Comment     ",5,1001
1039,1039,132,"Comment     ",5,1002
1040,1040,132,"Comment     ",5,1002
1041,1041,133,"Comment     ",5,1002
1042,1042,133,"Comment     ",5,1002
1043,1043,133,"Comment     ",5,1002
1044,1044,134,"Comment     ",5,1002
1045,1045,135,"Comment     ",5,1001
1046,1046,135,"Comment     ",5,1001
1047,1047,136,"Comment     ",5,1001
1048,1048,137,"Comment     ",5,1002
1049,1049,138,"Comment     ",5,1002
1050,1050,139,"Comment     ",5,1002
1051,1051,139,"Comment     ",5,1001
1052,1052,139,"Comment     ",5,1001
1053,1053,140,"Comment     ",5,1002
1054,1054,140,"Comment     ",5,1001
1055,1055,141,"Comment     ",5,1002
1056,1056,142,"Comment     ",5,1001
1057,1057,143,"Comment     ",5,1002
1058,1058,144,"Comment     ",5,1002
1059,1059,145,"Comment     ",5,1002
1060,1060,146,"Comment     ",5,1002
1061,1061,147,"Comment     ",5,1001
1062,1062,148,"Comment     ",5,1001
1063,1063,148,"Comment     ",5,1002
1064,1064,149,"Comment     ",5,1002
1065,1065,150,"Comment     ",5,1002
1066,1066,151,"Comment     ",5,1001
1067,1067,152,"Comment     ",5,1001
1068,1068,153,"Comment     ",5,1001
1069,1069,154,"Comment     ",5,1001
1070,1070,155,"Comment     ",5,1001
1071,1071,156,"Comment     ",5,1001
1072,1072,157,"Comment     ",5,1002
1073,1073,158,"Comment     ",5,1002
1074,1074,159,"Comment     ",5,1002
1075,1075,159,"Comment     ",5,1001
1076,1076,160,"Comment     ",5,1002
1077,1077,161,"Comment     ",5,1001
1078,1078,162,"Comment     ",5,1002
1079,1079,163,"Comment     ",5,1002
1080,1080,165,"Comment     ",5,1002
1081,1081,165,"Comment     ",5,1001
1082,1082,166,"Comment     ",5,1001
1083,1083,167,"Comment     ",5,1002
1084,1084,168,"Comment     ",5,1001
1085,1085,169,"Comment     ",5,1001
1086,1086,169,"Comment     ",5,1001
1087,1087,170,"Comment     ",5,1001
1088,1088,171,"Comment     ",5,1002
1089,1089,172,"Comment     ",5,1001
1090,1090,173,"Comment     ",5,1002
1091,1091,174,"Comment     ",5,1002
1092,1092,175,"Comment     ",5,1001
1093,1093,175,"Comment     ",5,1002
1094,1094,175,"Comment     ",5,1002
1095,1095,175,"Comment     ",5,1002
1096,1096,175,"Comment     ",5,1001
1097,1097,175,"Comment     ",5,1002
1098,1098,175,"Comment     ",5,1001
1099,1099,175,"Comment     ",5,1002
1100,1100,175,"Comment     ",5,1001
1101,1101,175,"Comment     ",5,1002
1102,1102,175,"Comment     ",5,1001
1103,1103,175,"Comment     ",5,1002
1104,1104,175,"Comment     ",5,1002
1105,1105,176,"Comment     ",5,1002
1106,1106,177,"Comment     ",5,1001
1107,1107,178,"Comment     ",5,1001
